"y","x1","d1","x2","d2"
-216.899262081893,3.86218273828236,1,-8.97580514345716,-8.97580514345716
80.4462757447104,1.63865766573043,0,-3.74531856557553,0
158.980570674701,4.34700921646023,0,-4.11698272957796,0
-60.3235651153762,2.74505795962519,1,-4.72183754199877,-4.72183754199877
118.933218595258,3.40436240096082,0,-6.54710935859373,0
158.44777742256,4.09546684154417,0,-2.75994510553852,0
101.834413441309,2.41993408380591,0,-4.15506428349054,0
-185.239727068746,2.25035022811193,1,-7.15812496529828,-7.15812496529828
4.48777142663777,4.14395835097919,1,-4.22813641286143,-4.22813641286143
122.825012711585,3.69208750273351,0,-7.46395126132095,0
75.8335703778345,2.08129274945576,0,-7.25043133491127,0
-104.915386920475,1.22887479011768,1,-4.71070066085534,-4.71070066085534
-99.4024078476005,1.43148985264579,1,-4.74981577291192,-4.74981577291192
51.5852235782602,3.91634377300751,1,-3.01090251106049,-3.01090251106049
-220.756791079211,1.18237825101137,1,-7.23924275536168,-7.23924275536168
-146.912101322323,1.69449172859373,1,-5.9845489017216,-5.9845489017216
-120.678822520815,3.65787117165226,1,-6.66696048930625,-6.66696048930625
77.3745877824269,1.77381787454525,0,-5.55823863101389,0
123.37366662815,3.06339511583609,0,-3.86294411408163,0
153.165945259724,3.58751096853016,0,-1.04074650595794,0
-33.520406077269,2.28046144288838,1,-3.7940065577534,-3.7940065577534
-38.0841626075614,3.44413099360865,1,-4.69258869496323,-4.69258869496323
91.7765840254504,2.46565303589843,0,-6.46842903891945,0
98.2897576165511,1.92469321126069,0,-2.05984713420546,0
50.6920433401811,4.18938813733991,1,-3.26063559429964,-3.26063559429964
-44.9224300159264,3.73023221393201,1,-4.98230343453023,-4.98230343453023
97.4605193569101,2.75345999095471,0,-6.70645226628407,0
141.217168292794,3.26983694342092,0,-1.32616872512422,0
-69.4750138820643,5.02703790080542,1,-6.46271735315549,-6.46271735315549
-212.52284605363,2.20407542981848,1,-7.72362689757729,-7.72362689757729
108.665777141754,2.80242288601464,0,-5.08200125828324,0
-67.1140901396533,4.03190512737501,1,-5.72742050671461,-5.72742050671461
-86.5953765298055,3.41711759261078,1,-5.75553746126688,-5.75553746126688
54.1134913074221,4.83110142200602,1,-3.57059074618558,-3.57059074618558
32.1608482756197,4.54824953864282,1,-3.87617821748959,-3.87617821748959
99.3172951637882,5.33985715649678,1,-2.9259874418543,-2.9259874418543
140.159415395205,3.97342614368492,0,-5.80174856570241,0
74.4500624839698,2.11819510122953,0,-7.60679215212753,0
-105.313968559333,2.42036641513678,1,-5.50847124427782,-5.50847124427782
171.098567071443,4.10187839082588,0,-0.252810676158607,0
-11.781881131778,3.3131686596986,1,-4.01299345609997,-4.01299345609997
-61.6830592169094,3.45777499870569,1,-5.24795645581627,-5.24795645581627
118.160360669723,3.07576731087134,0,-4.34242955326862,0
154.862614575968,4.04142793333787,0,-3.14221562041043,0
-1.1877000462082,3.62417398296274,1,-4.02214881055718,-4.02214881055718
-88.0666722549652,1.22764221958944,1,-4.34967849412596,-4.34967849412596
61.843080342188,1.32646415534128,0,-5.61232319856489,0
163.06426924175,3.86904861699077,0,-0.741368359595273,0
-82.4261881235802,3.25804734324939,1,-5.54675846512741,-5.54675846512741
98.1335507706008,2.89896809170056,0,-7.65111972311486,0
134.508827457783,3.72239364503328,0,-5.51113072124775,0
87.7455590791404,2.3736007694842,0,-6.66415590758653,0
-1.43957085657214,5.25558129137175,1,-5.11415890204753,-5.11415890204753
100.155774111359,2.03417569919111,0,-2.47508466703468,0
-23.7130745579193,3.94120005433535,1,-4.70437214907318,-4.70437214907318
-41.0368905563675,2.99264037269005,1,-4.45506689289439,-4.45506689289439
153.515346161828,4.3142577795801,0,-5.00757040728577,0
88.5381329144695,1.79509049494583,0,-3.22629281552843,0
-22.9577537888943,1.71844122698633,1,-3.24371226469897,-3.24371226469897
98.0468533313182,2.61514346162871,0,-5.86835712165462,0
90.8080139070573,3.88464518632869,1,-2.13698687291287,-2.13698687291287
92.4795075542287,1.80988731277304,0,-2.3225832224776,0
-77.8315568192112,2.3720644461554,1,-4.85466505205452,-4.85466505205452
116.990348371888,3.04451923299845,0,-4.50925318867687,0
177.788219636614,5.41779998155421,0,-7.2171591550005,0
70.3669591281896,1.88688687966798,0,-7.13436795491,0
-9.10690196615592,4.19940993269307,1,-4.53899133858306,-4.53899133858306
100.047111326767,2.63407549404625,0,-5.79667196571409,0
-218.955940774389,3.16109281947089,1,-8.52072949773818,-8.52072949773818
103.69512327408,2.99293077310844,0,-7.1824724213099,0
78.052194052503,2.46982271630401,0,-9.11870424615132,0
119.821446565434,3.02361509127979,0,-4.41051679765053,0
125.817650351303,3.21299199453426,0,-3.94268362050157,0
72.0672540915366,2.01090865180856,0,-7.39811811301535,0
-123.283522059145,3.32425922648442,1,-6.49225822673905,-6.49225822673905
104.845291882261,3.30575607827128,1,-1.44541372584374,-1.44541372584374
-7.08980913882803,3.19965450011201,1,-3.84518866070957,-3.84518866070957
103.03193362672,2.56228756990066,0,-4.50503294510866,0
103.528033141068,2.63660533839688,0,-5.1753963389524,0
106.745973848969,3.82409106824197,0,-11.8127818707441,0
-5.80459524235848,2.68881568239177,1,-3.46172457703057,-3.46172457703057
148.604983633572,4.06961827645571,0,-4.70587265388049,0
96.9280470336819,2.36445687575061,0,-4.79253476893446,0
89.1724091205831,2.16665011149366,0,-5.34731018498863,0
75.2868438299706,2.08393829630547,0,-7.13734167805289,0
6.03100841827659,2.87107757513078,1,-3.32300301007776,-3.32300301007776
79.1279487237984,2.26403707054895,0,-7.67246128610601,0
-79.3255859988287,1.88778546175711,1,-4.58167426346136,-4.58167426346136
66.0971435294309,4.69874898679391,1,-3.22953372766563,-3.22953372766563
-108.020122981775,3.2950426478985,1,-6.17820798840127,-6.17820798840127
125.241930030346,3.36423294011728,0,-5.07158395716968,0
123.375503630732,2.89952241615509,0,-2.61179181954485,0
121.88622038123,2.961081651554,0,-3.68323720978274,0
41.6711002944698,1.32190473804225,0,-9.46784571877047,0
93.9379318387761,2.33540417425468,0,-5.24627644459853,0
53.7748785346894,1.13627720005604,0,-6.11570315065263,0
127.869781324236,2.77677248800012,0,-0.969807548461997,0
117.733903352753,2.80229540879704,0,-3.26623071906264,0
33.9206896752578,2.06818698037909,1,-2.16333220771994,-2.16333220771994
99.0176427928238,2.3552511251407,0,-4.14777429728907,0
152.865122254057,1.92389528745366,1,0.580556868340086,0.580556868340086
155.523044870119,4.27776223485292,0,-4.47041414359126,0
157.156474251905,4.07988268273234,0,-2.96518851355411,0
139.067388215288,3.76325240025041,0,-4.73463880072368,0
75.5292197049355,3.92910310467662,1,-2.46691816452587,-2.46691816452587
95.0607105086355,2.03564396313564,0,-3.4711663152619,0
-1.24589324131232,2.0505148396005,1,-2.947555236186,-2.947555236186
141.356514420964,3.76487744912752,0,-4.58480134657389,0
111.123492226236,3.02816473267321,0,-5.8110652356288,0
-3.32537180047616,1.97938239544472,1,-2.97678205403454,-2.97678205403454
104.429748049961,2.49206247519491,0,-4.27321788446202,0
-50.8337764165095,3.71573247887703,1,-5.15382947588661,-5.15382947588661
-48.3682279476112,2.96552639176681,1,-4.62332870239676,-4.62332870239676
-162.680437788659,2.10497215370527,1,-6.5847515818398,-6.5847515818398
138.818071877667,3.77313231719652,0,-4.88477627236038,0
88.9927516391695,2.28774219665937,0,-5.74810971920075,0
-210.8569585327,2.66639717556927,1,-8.01378807161826,-8.01378807161826
158.126413969969,4.03187635439443,1,-0.718152274446165,-0.718152274446165
-75.4670283330129,3.39293651157248,1,-5.47317393156001,-5.47317393156001
123.003924011327,3.02628080572515,0,-3.61509058983919,0
113.5781318027,3.17301887820516,0,-5.94404362311926,0
110.788465250408,2.87935033336641,0,-5.14473744419456,0
5.70037834476531,3.10843353831311,1,-3.51134605408544,-3.51134605408544
-67.7247649268368,3.25193802049352,1,-5.23008917660573,-5.23008917660573
103.90519687166,3.04300805864432,0,-7.29153545609081,0
103.886611285482,2.51604065528196,0,-4.3789833326675,0
-121.649011500612,2.43877525697801,1,-5.87201616610963,-5.87201616610963
-48.196133569144,2.59168218229802,1,-4.36697973670841,-4.36697973670841
-22.3775499419195,3.86767752604402,1,-4.61467911401178,-4.61467911401178
72.8295500413176,2.13366032899787,0,-8.16758025112606,0
-1.17911087266336,2.92049898599134,1,-3.52926824086953,-3.52926824086953
-165.520011955302,2.19920770243171,1,-6.70348222279367,-6.70348222279367
92.1847670478149,2.2967427788927,0,-5.1780890493525,0
104.949355412395,2.48250012240324,0,-3.76708165382843,0
163.040308946464,3.72631407031499,0,0.086470461477572,0
93.9382525020632,1.89497863934783,0,-2.33312401507325,0
90.2183486550621,2.18697562778231,0,-4.79975823157511,0
63.8719471612818,4.38973915051175,1,-3.04995387928094,-3.04995387928094
136.336926129019,3.635330715853,0,-4.83340106676719,0
131.338828617229,3.19074067020645,0,-2.4921938385534,0
-198.067287035136,1.42549992841199,1,-6.90496407308614,-6.90496407308614
28.5346126062882,2.60364259483764,1,-2.60659448897571,-2.60659448897571
156.233871239802,4.2274624253302,0,-4.04329806200936,0
104.400836862607,2.66331812832933,0,-5.17190809518977,0
-86.9513458300868,2.93220084810962,1,-5.42885349214133,-5.42885349214133
128.94288456771,3.66447657535159,0,-6.24720180222645,0
138.949447427476,3.73371791884121,0,-4.50614869897174,0
-85.8505085865922,3.54771816879739,1,-5.78773618022187,-5.78773618022187
133.515586024228,3.4878312916662,1,-0.929591891400999,-0.929591891400999
-74.1744211406779,1.30869840151594,1,-4.04690327703256,-4.04690327703256
-106.672692592596,4.4482797806259,1,-6.84298487993436,-6.84298487993436
134.164304008413,3.21226998020007,0,-2.40081977817109,0
-37.5899036867732,0.954590980290531,1,-3.02185780105277,-3.02185780105277
-123.549449958977,2.72241278110919,1,-6.09962222336889,-6.09962222336889
-169.687677987029,2.67917182610789,1,-7.13011567842304,-7.13011567842304
121.331960020259,2.73626002253061,0,-2.33163766430152,0
77.9743652565258,2.87250825803854,1,-1.75993431519863,-1.75993431519863
153.720509231258,4.03874559119402,0,-3.18693968561743,0
78.6392257785538,2.82635224277747,1,-1.74610537446052,-1.74610537446052
49.6554992462617,1.1731433235905,0,-7.44861004633239,0
126.630437601391,4.03514236006332,0,-8.97107238382481,0
-39.7705614375524,3.87925674922155,1,-5.05427990478708,-5.05427990478708
-30.9535782806019,2.13597399646854,1,-3.69314067996608,-3.69314067996608
134.606647190435,3.68494575464795,0,-5.04753645294433,0
-66.8503633051892,1.27234748572864,1,-3.87229317270054,-3.87229317270054
-237.041243329272,1.93199392794259,1,-8.10395492330858,-8.10395492330858
-90.622856016227,3.45216611244796,1,-5.8660447547608,-5.8660447547608
52.8912429540327,3.66973522498396,1,-2.86665515058232,-2.86665515058232
-210.765954159102,1.96894771015225,1,-7.53819244792098,-7.53819244792098
109.000963903109,3.84533386324565,0,-10.9644491310579,0
-28.28385868968,2.80468467513027,1,-4.04940553245197,-4.04940553245197
-226.618959860118,1.77022884185411,1,-7.77673697409383,-7.77673697409383
-77.2965482314926,3.66224568423682,1,-5.73414731352471,-5.73414731352471
-121.496020983564,2.52918617547633,1,-5.93626874184812,-5.93626874184812
-45.7459447321417,1.49576763862127,1,-3.58777408902421,-3.58777408902421
180.939276794016,5.04826515306733,0,-4.30939971813094,0
108.601678778063,3.11985962295268,0,-7.10890833970108,0
10.4189930558223,3.8836124072331,1,-3.90616438286009,-3.90616438286009
95.9343352526093,2.58590705061931,0,-6.26600487901501,0
-106.79744456135,3.22275811294832,1,-6.07326651137206,-6.07326651137206
-64.1073838379091,1.76767008388761,1,-4.17738741849779,-4.17738741849779
126.81046915065,3.46819641988009,0,-5.34187520071114,0
147.470301422707,3.76977280391299,0,-3.03814460512941,0
176.009527952629,4.84982356921386,0,-4.14932864769547,0
116.594028290165,2.88950497634362,0,-3.93021505464285,0
155.325724123168,3.75626293407901,0,-1.57204036936453,0
170.160313172495,3.97599846995785,0,-0.0410908093014104,0
-78.4501152196491,4.35022082695156,1,-6.22008610301327,-6.22008610301327
-27.7083379666967,1.96946418441684,1,-3.47671660984583,-3.47671660984583
110.822668995469,2.31820304190684,0,-1.49973930476825,0
129.596220903371,2.99011104176097,0,-2.53613141319699,0
-70.2910106784223,3.39394985377528,1,-5.39225578248055,-5.39225578248055
94.0449787070828,2.01274467247163,0,-3.50021275153809,0
101.136691027843,2.49539971421545,0,-4.6585060194113,0
3.98857644504371,2.40696403249487,1,-3.05360729243829,-3.05360729243829
142.593399743974,3.481904423029,0,-2.63392151927132,0
-112.158635827547,3.81294426026425,1,-6.58968937292795,-6.58968937292795
-140.225710574449,3.4369026431009,1,-6.98866918593277,-6.98866918593277
-126.430801813442,3.65897193448768,1,-6.82484107733816,-6.82484107733816
156.962010330415,4.02407127968274,0,-3.05340998145102,0
128.173842727692,3.46884748931793,0,-5.51497261110308,0
92.692240437883,2.73293727283116,0,-7.61488309673618,0
78.0012152530322,2.18676493560745,0,-7.6231496999741,0
-157.455518466195,2.58315938994699,1,-6.74651875851255,-6.74651875851255
169.122504683337,4.5469326730067,0,-3.44594647286348,0
84.7706228529053,2.33341129150415,0,-7.16385997976464,0
-100.25449985655,2.13877151474179,1,-5.21671601208616,-5.21671601208616
49.7593833427524,1.30381450347351,0,-7.50491475227837,0
121.269964929946,2.94820647640484,0,-3.18493571332325,0
81.5541961447592,1.8758651810758,0,-4.59036553778515,0
112.199293412199,2.43017963338835,0,-2.23382459309349,0
131.970112204413,3.67529770374491,0,-5.35083365920554,0
86.7171492958594,2.52142163264031,0,-7.58523115330981,0
-55.7378029800277,3.07895609418708,1,-4.84647862063985,-4.84647862063985
80.4119442994585,1.44156807926027,0,-2.66843517620184,0
151.354901745581,4.41958292957941,0,-6.15537672158975,0
189.459581171045,5.21029591212787,0,-3.33042093612097,0
-46.3734691908589,2.69688395403427,1,-4.38005946495131,-4.38005946495131
120.281605371593,3.58628607117266,0,-7.563667309576,0
-44.317923896819,2.3625023092076,1,-4.08323275890177,-4.08323275890177
-2.09603568832392,1.62327071520339,1,-2.68806281087656,-2.68806281087656
108.329773221792,2.79422469999034,0,-5.28030101678616,0
-76.3979180361931,2.18725052093435,1,-4.69081726769194,-4.69081726769194
-142.585502576637,2.48429881505644,1,-6.34340348354822,-6.34340348354822
55.1373764872409,4.6716558427327,1,-3.44304639946738,-3.44304639946738
103.457574825005,2.70787461708768,0,-5.73065597031982,0
-164.038106608525,3.80603019865942,1,-7.73889821757938,-7.73889821757938
89.9435294965091,2.77716954768248,0,-8.92469221992518,0
78.1014452721671,2.26883499095012,0,-8.33217590933758,0
118.453848704436,3.10107167834161,0,-4.71118775904456,0
114.118264104599,2.91001167801446,0,-4.62142260566772,0
110.372264673925,3.30068415693404,0,-7.90949194609925,0
-127.783742406231,1.90911544896891,1,-5.63439728369349,-5.63439728369349
-85.7590027036586,3.36011892255031,1,-5.68508244792551,-5.68508244792551
-181.076033683292,0.214546738604176,1,-5.72242330916388,-5.72242330916388
186.682450297003,4.20537824020447,0,2.19558725854776,0
72.7674280280879,1.7874633671385,0,-5.83696204655395,0
161.622496087045,3.96807597184502,0,-1.50088140304939,0
102.194907259164,2.52745626043137,0,-4.82803795566233,0
-181.643543673738,4.13411533692041,1,-8.34593486624637,-8.34593486624637
152.778930023837,3.78552674779706,0,-2.33334467741278,0
-105.46697899911,3.73375864148915,1,-6.37736201878498,-6.37736201878498
188.124290235111,5.64795603292194,0,-6.21348204547918,0
-130.021599235211,1.70276338405557,1,-5.58728032248942,-5.58728032248942
116.665992300866,2.72339058966073,0,-2.94338838407712,0
-84.2641816873734,3.96712494704641,1,-6.06996659570229,-6.06996659570229
-0.588427126536059,3.54235576440752,1,-3.97422598789361,-3.97422598789361
158.599330935381,4.71451028836178,0,-6.60879627248582,0
117.12778138559,3.35504567026975,0,-6.50866608035606,0
-95.9002163399572,3.43119058150338,1,-5.95786498788747,-5.95786498788747
116.625817327543,3.23191232153532,0,-5.91790660298232,0
103.422207086329,2.19191996167906,0,-2.8390683557662,0
149.929322064043,4.24908825398824,0,-5.62598108654686,0
110.667110115742,3.65009000572937,0,-9.64726558648665,0
54.7503194415795,3.58998957413423,1,-2.73640411652194,-2.73640411652194
160.101707845119,4.04718122990973,0,-2.4119920185887,0
143.640625725958,3.62867107630073,0,-3.01408474416966,0
-154.807907049681,2.06158221067953,1,-6.36356261204824,-6.36356261204824
-106.128873230225,1.98353117626799,1,-5.22499611943158,-5.22499611943158
-112.927919840539,0.726501435965253,1,-4.56015993532565,-4.56015993532565
-301.25110316045,2.46468268758964,1,-9.90029435094842,-9.90029435094842
148.282965865511,4.33284192694511,0,-6.35496840954079,0
-66.7954052411173,3.31023457460643,1,-5.26366253752401,-5.26366253752401
-176.77534123297,2.84515572280409,1,-7.38582423864209,-7.38582423864209
124.287112606822,3.40791649158609,0,-5.21209305762034,0
119.800984303007,3.24579611041749,0,-5.30009704328436,0
-221.650036085606,1.91890368410996,1,-7.7747804572331,-7.7747804572331
-125.915929808929,3.58283592109397,1,-6.70962510099097,-6.70962510099097
73.7718667545742,3.80786832109982,1,-2.45453558748861,-2.45453558748861
113.894898788064,2.54539664012499,0,-2.40743990630369,0
72.2743199223277,1.71029736031278,0,-5.72987962776683,0
26.2951352580584,3.39905315274876,1,-3.20043776259325,-3.20043776259325
128.353964958496,3.46141366203583,0,-5.3222996482787,0
-170.114050528161,1.23734936250052,1,-6.16817704047596,-6.16817704047596
-81.8487599559904,2.48981179576822,1,-5.05668638122841,-5.05668638122841
84.4289179403296,2.16180946573695,0,-6.09646018839031,0
85.4910095772993,2.14882208600926,0,-5.73848231953774,0
67.4927847104707,1.3864727079717,0,-4.73492760340502,0
-133.285515720862,4.7364929309231,1,-7.6927501523252,-7.6927501523252
89.6192079776941,2.44153769240655,0,-6.74840699145301,0
116.573269214872,3.20512443263509,0,-6.29450804734675,0
106.50815253398,3.7459796832541,1,-1.72688127779473,-1.72688127779473
61.183732519736,1.8564379027698,0,-8.67768347104909,0
103.415465890824,3.64914660807669,1,-1.70204314312492,-1.70204314312492
102.448740987945,2.52364756800665,0,-4.73880495118419,0
-0.61483544143202,3.36261737105286,1,-3.82731061476534,-3.82731061476534
-144.14844067375,2.41468177077669,1,-6.37057984374492,-6.37057984374492
160.015666748478,4.24994434518034,0,-3.37103139410396,0
97.9369900580473,3.19509996389529,0,-9.38894178340145,0
-175.49924064721,1.37416363321692,1,-6.37056448096418,-6.37056448096418
134.085239743227,3.44064539086444,0,-3.89778663324881,0
-50.6245086173906,3.61718996780936,1,-5.08911511664216,-5.08911511664216
60.3840929989875,2.54857073589198,1,-1.87722064545412,-1.87722064545412
113.928337078182,3.43704354599197,0,-7.75989660305232,0
93.609127327592,2.06409079726721,0,-3.92087165287321,0
-146.07130569501,3.0384653279198,1,-6.84187416446574,-6.84187416446574
-217.120268156379,1.36580800375895,1,-7.29222083812483,-7.29222083812483
-68.4432033133686,2.40570518213306,1,-4.66863339256261,-4.66863339256261
164.469480525181,4.3901316525804,0,-3.90831228212795,0
86.7354365762705,1.781261975021,0,-3.31559724355791,0
-93.5610676209285,4.03385175255602,1,-6.31694965769943,-6.31694965769943
-8.713221968128,2.1586556055367,1,-3.21734375662425,-3.21734375662425
135.550989626546,3.59978592730139,0,-4.41249983665653,0
152.888212109249,4.07266694125028,0,-4.05606208391692,0
-52.0432612080077,3.5423111552842,1,-5.04771868752924,-5.04771868752924
138.951686792037,4.00312602837017,0,-6.14268692713005,0
139.847918078481,3.64952919777097,0,-3.80627757239619,0
-15.4313448829248,3.6948104886975,1,-4.3499847648048,-4.3499847648048
29.1643855145429,4.57294352373072,1,-3.96451033983322,-3.96451033983322
-98.8349669377282,2.03070887926209,1,-5.08805884620025,-5.08805884620025
-55.8372867647499,2.45511182879654,1,-4.40973143921317,-4.40973143921317
116.556928732658,3.51245853685671,0,-7.79339309290255,0
-25.1697744629942,4.12521756842721,1,-4.8600841683345,-4.8600841683345
112.355874728821,2.99672119727748,0,-6.00901138037171,0
-78.3409659838415,1.67792341533907,1,-4.39828781457917,-4.39828781457917
110.110040368762,3.15448652219232,0,-6.99516789759117,0
-204.241563873676,1.80109889977184,1,-7.30408235119334,-7.30408235119334
136.969584179637,3.35798534955365,0,-2.6449018420656,0
-264.548208401052,3.10865311092194,1,-9.48782086150048,-9.48782086150048
120.967116722402,2.5022509389007,1,-0.500406573364804,-0.500406573364804
117.468682680767,3.14298476863584,0,-5.61312799320724,0
-57.5412289443188,1.95923406879005,1,-4.16872457649335,-4.16872457649335
-0.97819320234365,4.11536750700569,1,-4.30356066388326,-4.30356066388326
-118.084442968326,2.19296756370403,1,-5.62588009565995,-5.62588009565995
80.0995680303767,1.97198223578708,0,-5.5566857952171,0
53.8988296959073,1.37969513157815,0,-7.39722979301518,0
152.153843231453,4.21118468282781,0,-4.64199242089427,0
166.998000170707,2.99671002396089,1,0.162563083463773,0.162563083463773
166.107889387663,4.52940919178736,0,-3.76867668738601,0
-57.4043731497159,3.31220220348191,1,-5.02952804812219,-5.02952804812219
128.966571745825,4.23627945330919,0,-9.39589594167835,0
131.853186074293,3.73967493538319,0,-6.02727749817257,0
-89.5528226735248,4.1479737528377,1,-6.30017518097836,-6.30017518097836
33.7642130524713,3.63261088258363,1,-3.22983787407017,-3.22983787407017
-171.486210197252,4.41376392609218,1,-8.27606497434691,-8.27606497434691
-93.8804290003587,3.49796024954456,1,-5.99450609174756,-5.99450609174756
170.919317882271,4.88515535855048,0,-4.82683962949453,0
-160.233165453626,1.95207567630862,1,-6.42329116511264,-6.42329116511264
-123.201312558326,3.84034776044132,1,-6.86282586274057,-6.86282586274057
88.0140043050451,4.90799246575744,1,-2.86547171882844,-2.86547171882844
-109.015739170978,2.61899881219452,1,-5.71246704996656,-5.71246704996656
131.31155122925,3.60420084425619,0,-5.23822027402222,0
146.983829195763,3.86797316654876,0,-3.51156120347823,0
65.8405627426645,3.93891496084578,1,-2.71287072370694,-2.71287072370694
-7.54148039214158,3.27112712232074,1,-3.88875170701934,-3.88875170701934
-30.5847709227623,1.24700244570954,1,-3.05682929162337,-3.05682929162337
117.438731718417,2.63046427204823,0,-2.38040465038821,0
81.6790944255963,1.45073119952286,0,-2.49654026435425,0
-37.1715806580529,0.471780192038622,1,-2.68713356643633,-2.68713356643633
63.9867152006926,1.59726944702154,0,-7.05047485533209,0
172.315352446056,4.30900039586455,0,-1.11209511689375,0
115.388218954002,2.76250629991737,0,-3.53237284903232,0
-154.695073307085,1.06223045111171,1,-5.65200286640481,-5.65200286640481
125.57199597017,3.770420588388,1,-1.26926687095012,-1.26926687095012
-54.1974633704621,3.68781598393429,1,-5.19036015663302,-5.19036015663302
114.854259321701,3.10300080256813,0,-5.534125416584,0
65.3040897246941,4.17480807096939,1,-2.90555963117595,-2.90555963117595
14.4548812380702,2.63025134168015,1,-2.96776815122531,-2.96776815122531
-172.120800526526,3.62188775219384,1,-7.79756761664291,-7.79756761664291
157.323681199193,4.06681844179055,0,-2.73566989539966,0
-226.671419233871,1.54803781728063,1,-7.600542728208,-7.600542728208
166.531136644067,4.77061896990482,0,-5.61114500820596,0
167.847918795941,4.4367372893828,0,-2.97333333871709,0
109.104170876132,2.74295943433234,0,-4.98986016143213,0
-57.4567433923631,2.94499355682457,1,-4.81995468595749,-4.81995468595749
-108.070582360622,3.06809463902411,1,-6.05043465199286,-6.05043465199286
143.331087772999,4.27678248809511,0,-6.93719027250619,0
90.1384183882259,2.30206660641187,0,-5.56789619160179,0
17.1115489238,2.33397877758603,1,-2.75456999356018,-2.75456999356018
118.458001124695,2.91487215647539,0,-3.71418920938704,0
154.997920703107,4.22112975661572,0,-4.64628163904391,0
103.344063241444,2.83167546619026,0,-5.98820237806959,0
82.8919991430442,2.57619061663046,0,-8.68878258242861,0
107.601885456773,2.52794410900653,0,-3.71729429056148,0
-51.2283726829752,2.30441594282123,1,-4.19779938003347,-4.19779938003347
7.26533563197099,4.08434522585608,1,-4.14098385009277,-4.14098385009277
-284.946200840518,2.54469273952093,1,-9.56787973748251,-9.56787973748251
6.3148304605644,2.33942125115449,1,-2.9796648267677,-2.9796648267677
94.4108905704761,2.41763485854965,0,-5.76730215638347,0
-90.5997241648812,3.95757365340682,1,-6.19392854313601,-6.19392854313601
112.403821300376,2.78276925538723,0,-4.44414698057947,0
-94.4916510126076,1.82087061446226,1,-4.83121456870554,-4.83121456870554
-45.8269290118359,3.37805946105964,1,-4.80931009120179,-4.80931009120179
68.9923229335469,1.15841008265414,0,-3.24199713008319,0
135.570789647098,3.80568753191467,0,-5.73697524492765,0
97.7907890799568,2.58430443860492,0,-6.19340311934145,0
-61.1775722884788,2.3677769949338,1,-4.47103910093969,-4.47103910093969
103.10275903366,2.99528866583234,0,-7.20404995316419,0
-165.584495434221,2.29341298965524,1,-6.79495727398039,-6.79495727398039
111.745628929841,2.69222809392792,0,-4.01948751543437,0
98.7063199827239,3.1398199198752,0,-9.11748804494291,0
117.116310102074,4.66791747332453,1,-2.06638815311689,-2.06638815311689
-36.1074816819512,3.3440695842454,1,-4.56923326474904,-4.56923326474904
101.908501045898,3.03729804083253,0,-7.93257814914463,0
105.524856670645,3.03296456905248,0,-6.69183478890843,0
-42.5970582298655,1.69556308796033,1,-3.63759536836546,-3.63759536836546
-129.774605017289,4.17412466766885,1,-7.18887603604395,-7.18887603604395
160.258474884756,4.4381894162087,0,-4.4432495914183,0
110.519244612265,3.2251442730325,0,-7.21100125452406,0
109.379621420794,2.84607423658924,0,-4.79094196045757,0
87.6583789279233,2.55659235865889,0,-7.85635397188884,0
-35.0807106044897,3.96852383063187,1,-4.96913054397386,-4.96913054397386
129.984286029473,3.96991944912009,0,-7.45712265235089,0
157.393907874653,4.3476069268782,0,-4.59918020930377,0
-139.097849201096,2.38648182942765,1,-6.21757954383811,-6.21757954383811
113.684031773778,3.38466460288584,0,-7.45304335990417,0
23.1809682044216,3.89398384100662,1,-3.6641783079362,-3.6641783079362
-126.507080172526,3.0518372082753,1,-6.37324009484204,-6.37324009484204
74.0563921271865,2.09151397733995,0,-7.9098285262406,0
106.079910037412,1.79436446539475,1,-0.401862975628405,-0.401862975628405
-12.1248718722746,4.79415382493243,1,-5.05574176888735,-5.05574176888735
-183.592808166181,0.869719994199192,1,-6.2491153012929,-6.2491153012929
45.7675617534302,3.96030372854923,1,-3.18538716837146,-3.18538716837146
-151.38660947038,3.03346467775829,1,-6.91781002762221,-6.91781002762221
115.42122892569,3.2480266745065,0,-6.49198363666742,0
53.4679998757478,0.65689493754987,0,-3.23815196663665,0
113.296543511064,4.16844260571121,1,-1.82166228543499,-1.82166228543499
-134.736168469784,3.45525967876306,1,-6.85333552674964,-6.85333552674964
122.756926772642,3.13358203302373,0,-3.95233790699116,0
94.7131300656976,2.81923080582274,0,-7.84353436915215,0
-131.39794635412,2.42684251482768,1,-6.09742352737084,-6.09742352737084
13.8870427140359,2.07541879252391,1,-2.65089717250194,-2.65089717250194
-36.0589469851157,3.35979845593901,1,-4.57182323565577,-4.57182323565577
-94.4003545032642,3.07173392907501,1,-5.72268998145408,-5.72268998145408
135.685823907811,3.61005867481121,0,-4.68674157666368,0
152.136918798189,3.98034465137251,0,-3.19487611117081,0
82.1516822591226,2.04438077603735,0,-5.64105250306963,0
126.321173237045,3.07424569276882,0,-2.95444515550123,0
-144.804734673898,5.50880699105683,1,-8.42309584058018,-8.42309584058018
-19.5441657235229,3.24513154148403,1,-4.20257468961358,-4.20257468961358
74.5301342615246,2.03364084967568,0,-7.28721942301786,0
-134.778085310369,3.21111561732514,1,-6.65995301227811,-6.65995301227811
-87.1425178691604,2.20674297154347,1,-4.95245805816356,-4.95245805816356
93.0677892778842,2.72736916075584,0,-7.71289058173036,0
126.124043770456,3.60078952958715,0,-6.47905670741059,0
