"y","x1","d1"
129.427705261607,2.69222809392792,0
143.783513534779,3.1398199198752,0
208.718868405883,4.66791747332453,1
169.885691450421,3.3440695842454,1
141.558978901231,3.03729804083253,0
140.454757534355,3.03296456905248,0
120.780972396077,1.69556308796033,1
194.255924334593,4.17412466766885,1
182.910157291688,4.4381894162087,0
145.478250224635,3.2251442730325,0
136.921088338373,2.84607423658924,0
125.56538008995,2.55659235865889,0
188.250082252096,3.96852383063187,1
168.983907057328,3.96991944912009,0
179.804990351809,4.3476069268782,0
140.891453929047,2.38648182942765,1
152.5966271436,3.38466460288584,0
185.896832170996,3.89398384100662,1
161.251678847229,3.0518372082753,1
112.698331598914,2.09151397733995,0
123.420659574937,1.79436446539475,1
214.204231797257,4.79415382493243,1
96.6280082988775,0.869719994199192,1
188.827682517764,3.96030372854923,1
161.765160725138,3.03346467775829,1
146.960186137068,3.2480266745065,0
69.0146400280133,0.65689493754987,0
196.016065413376,4.16844260571121,1
174.842689977508,3.45525967876306,1
142.752608048811,3.13358203302373,0
133.369591361674,2.81923080582274,0
143.606764186378,2.42684251482768,1
132.40939214682,2.07541879252391,1
172.450594774778,3.35979845593901,1
161.570107863397,3.07173392907501,1
158.614291642977,3.61005867481121,0
170.168502427483,3.98034465137251,0
111.60247290898,2.04438077603735,0
142.364922465636,3.07424569276882,0
234.302991272732,5.50880699105683,1
168.09063582599,3.24513154148403,1
110.646654805041,2.03364084967568,0
165.69344292785,3.21111561732514,1
135.396810587416,2.20674297154347,1
129.787872328921,2.72736916075584,0
158.253974380195,3.60078952958715,0
161.520363691957,3.15269953125058,1
168.325251561211,3.93532628828252,0
98.0673574070602,1.60001671206662,0
164.137058628785,3.75865277931712,0
162.351532905469,3.07437349845743,1
125.87332003754,1.88635299699309,1
151.747700938547,2.71270106430838,1
94.0437054815583,0.797038475792684,1
163.274187585568,3.05239140369953,1
183.897332460106,3.78817528716871,1
117.358504922514,1.59366820748706,1
141.704638569036,2.41015697613386,1
161.313616944366,3.00185439664399,1
178.080732479266,4.2779228006524,0
123.466592922531,2.43529316829208,0
176.174108101363,3.55044807610373,1
164.407554036238,3.18124385524363,1
156.584731613724,3.60565868242314,0
186.787080840687,4.62254017674877,0
152.136416040986,2.73379668810631,1
147.833383985689,2.59987782207717,1
91.9200046773672,1.37891042576121,0
148.274908587,2.58229912633684,1
133.685421223998,2.12666994202893,1
212.66271237802,4.74390560941611,1
187.666684303192,3.88060439776194,1
208.367764628786,4.64273237455672,1
188.803643242494,4.58708792430026,0
72.9903610475917,0.731052644446929,0
127.449791861477,1.87486258360415,1
164.088504669561,3.12479894131541,1
153.680188957611,2.79586126991386,1
219.567547370474,5.02830813440415,1
196.023487729517,4.8390450810018,0
149.768300327965,3.33709600399507,0
137.451347612006,2.25161634742431,1
168.855911334932,3.95339012924659,0
122.406977043052,2.36558809479309,0
174.359090613515,4.10059089287122,0
132.846655919318,2.05681509805661,1
149.505262116901,2.71824458026884,1
178.603220102605,4.32844366973388,0
126.659081896857,2.6326333021747,0
205.89686174653,5.14102658694179,0
129.454212071186,2.69603397078585,0
160.999832876215,3.07253584132672,1
137.268205507616,2.30918813209865,1
111.149488092611,2.06477705506351,0
89.1095016952814,1.31501193796781,0
115.729786498991,2.15923537152278,0
156.406974749033,2.89521135065878,1
236.892591041794,5.62429021164929,1
121.446176508733,1.75658763448302,1
206.500439707076,4.57688897398784,1
172.320424193003,4.10766126418874,0
185.840317348594,3.88702562129983,1
135.030844073485,2.14505157677645,1
132.13315100337,2.05804045990688,1
150.878079835637,2.6772995846098,1
100.576530701306,1.71895285894911,0
167.104117617228,3.26336552261327,1
140.564155975771,2.31533753566223,1
139.155950838074,2.27869929465075,1
137.215482478639,2.90967387126128,0
111.229125757255,2.05348267254082,0
124.536534095159,2.47011151814313,0
126.867272899545,2.51696610516095,0
166.393638847417,3.2588288904125,1
199.17637487116,4.3581692107732,1
125.777156262726,2.52001151910943,0
82.4910611657361,1.11661110320857,0
102.461974125323,1.03388885635513,1
155.211737306439,3.54119312495636,0
113.433008733108,2.0879101955051,0
112.288803922122,1.41937944526645,1
201.08400328367,4.30904682218088,1
152.605162993341,2.76919064525119,1
172.436864910967,4.10154838420588,0
169.440214982189,3.30231180276677,1
147.593956243785,2.59137280765934,1
142.018450354732,2.38525858767691,1
132.510288822519,2.06561363357573,1
158.270094179705,2.96642626149455,1
239.12424835276,5.64461419517044,1
165.347016213061,3.23895045735716,1
98.2223404096115,1.63782407939765,0
185.995411348797,4.59092661028341,0
145.057238804908,3.14176577596763,0
133.074348986829,2.79179111058022,0
143.811391012561,3.07422282574186,0
128.140962823063,1.88644153764884,1
148.848979064228,2.61240737437334,1
121.363181475698,1.68177110123033,1
85.7550475221733,0.553061668340054,1
188.260471733664,3.96389733921792,1
129.923741303043,2.68549699547945,0
136.933300219716,2.93626381695274,0
139.329608361334,2.25024459773113,1
84.466161267201,1.15310993282178,0
92.1883786935342,0.746241519252797,1
176.610854698794,4.19163479812072,0
162.335386858451,3.72869212427836,0
139.16975171038,2.24034604185903,1
121.169549216563,2.36154255061336,0
156.663314686856,2.86000183356079,1
173.638707750239,3.51600498103754,1
164.359250385211,3.16029372000662,1
108.477756053618,1.92276533889117,0
124.712443102113,2.49089695674579,0
141.963479084364,2.42277973129042,1
143.308759593486,2.51217462907842,1
90.9884019666278,1.3370102593339,0
112.038781573545,2.08291674318951,0
160.927716403059,3.69120674952044,0
147.998187217613,3.25255393823293,0
168.312460638977,3.28912961732014,1
145.927946629993,3.17489034959457,0
184.432371444853,3.7911497060355,1
168.600715180294,3.292651307249,1
164.740085185164,3.17131221715235,1
128.096754297812,1.96839780931814,1
117.869169392799,1.62832723415406,1
128.441513106291,2.64957550221996,0
127.252804764037,2.58848460258693,0
140.579361196979,3.04672393190426,0
126.068989799644,2.57048496980806,0
125.865659955302,2.53420120390797,0
200.724789341022,4.39892980468683,1
149.825578218046,2.64588736056478,1
144.733865535237,2.49810528624232,1
172.789930969901,3.37896222077788,1
161.843161734009,3.7175329953042,0
185.288066379862,3.86754242955531,1
184.131466943183,3.81112006201046,1
